PASS AXM-LIVED-STRESS-04: 180 days, 5334 completed indoor movements, 562 stair uses.

1/1 deterministic lived-building stress worlds passed twice.
{
  "schema": "axm.living-city.lived-buildings-stress/v0.11.0",
  "seeds": 1,
  "seedStart": 4,
  "daysPerWorld": 180,
  "deterministicReplays": 1,
  "indoorMovementsStarted": 5334,
  "indoorMovementsCompleted": 5334,
  "visibleMovements": 0,
  "compressedMovements": 24,
  "scheduleMovements": 5310,
  "indoorMinutes": 13467,
  "stairUses": 562,
  "lawfulArrivals": 12,
  "lawfulDepartures": 12,
  "roomTransitions": 8,
  "encountersOffered": 41,
  "encountersDeclined": 0,
  "encountersPassed": 41,
  "finalPresenceRecords": 600,
  "finalPresenceSnapshots": 24,
  "validationFailures": 0,
  "exactReplayFailures": 0
}
