PASS AXM-LIVED-STRESS-03: 180 days, 5516 completed indoor movements, 471 stair uses.

1/1 deterministic lived-building stress worlds passed twice.
{
  "schema": "axm.living-city.lived-buildings-stress/v0.11.0",
  "seeds": 1,
  "seedStart": 3,
  "daysPerWorld": 180,
  "deterministicReplays": 1,
  "indoorMovementsStarted": 5516,
  "indoorMovementsCompleted": 5516,
  "visibleMovements": 0,
  "compressedMovements": 24,
  "scheduleMovements": 5492,
  "indoorMinutes": 13865,
  "stairUses": 471,
  "lawfulArrivals": 12,
  "lawfulDepartures": 12,
  "roomTransitions": 8,
  "encountersOffered": 34,
  "encountersDeclined": 0,
  "encountersPassed": 34,
  "finalPresenceRecords": 600,
  "finalPresenceSnapshots": 24,
  "validationFailures": 0,
  "exactReplayFailures": 0
}
