PASS AXM-LIVED-STRESS-02: 180 days, 5385 completed indoor movements, 477 stair uses.

1/1 deterministic lived-building stress worlds passed twice.
{
  "schema": "axm.living-city.lived-buildings-stress/v0.11.0",
  "seeds": 1,
  "seedStart": 2,
  "daysPerWorld": 180,
  "deterministicReplays": 1,
  "indoorMovementsStarted": 5385,
  "indoorMovementsCompleted": 5385,
  "visibleMovements": 0,
  "compressedMovements": 24,
  "scheduleMovements": 5361,
  "indoorMinutes": 13550,
  "stairUses": 477,
  "lawfulArrivals": 12,
  "lawfulDepartures": 12,
  "roomTransitions": 8,
  "encountersOffered": 33,
  "encountersDeclined": 0,
  "encountersPassed": 33,
  "finalPresenceRecords": 600,
  "finalPresenceSnapshots": 24,
  "validationFailures": 0,
  "exactReplayFailures": 0
}
